Course,Site,Free?
Lean Startup: Primeiros passos da sua startup enxuta -  Básico,https://www.alura.com.br/,No
Marketing digital: O primeiro passo antes de criar um site -  Básico,https://www.alura.com.br/,No
Inbound marketing: Email marketing da segmentação ao AB -  Básico,https://www.alura.com.br/,No
Marketing digital: Medindo os resultados do seu site -  Básico,https://www.alura.com.br/,No
Marketing digital: Introdução aos canais não pagos -  Básico,https://www.alura.com.br/,No
Marketing Digital: Introdução aos canais pagos -  Básico,https://www.alura.com.br/,No
Excel: Domine o editor de planilhas mais famoso do mundo -  Básico,https://www.alura.com.br/,No
"Excel II: Tabelas dinâmicas, validação e mais funções -  Intermediário",https://www.alura.com.br/,No
Excel III: Avançando em funções e criando suas macros -  Intermediário,https://www.alura.com.br/,No
Métodos Ágeis: Introdução -  Básico,https://www.alura.com.br/,No
Scrum: Agilidade em seu projeto -  Intermediário,https://www.alura.com.br/,No
SEO I: Rankeie bem no Google -  Básico,https://www.alura.com.br/,No
SEO II: Mais técnicas para rankeamento -  Básico,https://www.alura.com.br/,No
SEO III: Métricas e Relatórios SEO -  Intermediário,https://www.alura.com.br/,No
Google Adwords: publicando minha primeira campanha -  Básico,https://www.alura.com.br/,No
Google Adwords: Otimizando seus resultados -  Intermediário,https://www.alura.com.br/,No
UML: Uma introdução à modelagem -  Básico,https://www.alura.com.br/,No
Concursos: noções básicas de informática -  Básico,https://www.alura.com.br/,No
Inglês: Candidate-se a vagas no exterior -  Básico,https://www.alura.com.br/,No
LinkedIn: Como fazer o seu perfil trabalhar para você -  Básico,https://www.alura.com.br/,No
Business Model Canvas parte I :  Um modelo poderoso para o seu negócio -  Básico,https://www.alura.com.br/,No
Business Model Canvas parte II :  Avance no seu modelo de negócios -  Básico,https://www.alura.com.br/,No
Certificação ITIL Foundation 1: Introdução ao gerenciamento de TI -  Básico,https://www.alura.com.br/,No
Certificação ITIL Foundation 2: Estratégias e desenho de serviços -  Básico,https://www.alura.com.br/,No
Certificação ITIL Foundation 3: Operação e Transição de serviço -  Básico,https://www.alura.com.br/,No
Certificação ITIL Foundation 4: Melhoria contínua de serviço -  Básico,https://www.alura.com.br/,No
Certificação PMP e CAPM: Processos de gerenciamento de projetos Parte 1 -  Básico,https://www.alura.com.br/,No
Marketing de Conteúdo: Uma introdução ao Marketing de valor -  Básico,https://www.alura.com.br/,No
Social Media Marketing: como fazer marketing nas redes sociais -  Básico,https://www.alura.com.br/,No
Facebook Marketing: Como impulsionar a sua marca criando uma Fanpage -  Básico,https://www.alura.com.br/,No
Instagram Marketing: Promova seu perfil e conquiste mais audiência -  Básico,https://www.alura.com.br/,No
Twitter: uma ferramenta para ganhar visibilidade profissional. -  Básico,https://www.alura.com.br/,No
WordPress: Primeiros passos para não programadores -  Básico,https://www.alura.com.br/,No
"WordPress I: hospedagem, administração e widgets -  Intermediário",https://www.alura.com.br/,No
" WordPress II: páginas, temas e boas práticas -  Intermediário",https://www.alura.com.br/,No
Wordpress: Criação de um tema do zero -  Intermediário,https://www.alura.com.br/,No
Shopify I: Colocando sua loja online no ar -  Básico,https://www.alura.com.br/,No
Shopify II: Customizações e ajustes para a sua loja online -  Básico,https://www.alura.com.br/,No
Gestalt: aplicando princípios em um layout Photoshop -  Básico,https://www.alura.com.br/,No
Identidade Visual I: do briefing ao papel -  Básico,https://www.alura.com.br/,No
Identidade Visual II: Digitalizando logos -  Básico,https://www.alura.com.br/,No
Illustrator: criação de ilustração vetorial -  Básico,https://www.alura.com.br/,No
Photoshop para web I: desenhando suas páginas -  Básico,https://www.alura.com.br/,No
Photoshop para web II: layouts avançados -  Básico,https://www.alura.com.br/,No
Email marketing: design do seu email -  Básico,https://www.alura.com.br/,No
Facebook: criação de imagens e anúncios -  Básico,https://www.alura.com.br/,No
Illustrator: crie layouts fantásticos para a web -  Básico,https://www.alura.com.br/,No
Animate (Flash): animações em swf e HTML5 -  Intermediário,https://www.alura.com.br/,No
InDesign: criação de folhetos e folders -  Básico,https://www.alura.com.br/,No
Design editorial: Criação de materiais gráficos -  Básico,https://www.alura.com.br/,No
Indesign: diagramação no dia a dia de um projeto -  Básico,https://www.alura.com.br/,No
CorelDraw: Criando arte para o mundo impresso -  Básico,https://www.alura.com.br/,No
Photoshop: Fundamentos de Desenho -  Básico,https://www.alura.com.br/,No
Screenflow: Crie seus screencasts e vídeos -  Básico,https://www.alura.com.br/,No
Introdução ao After Effects -  Básico,https://www.alura.com.br/,No
After Effects I: Aprendendo a fazer animações 2D -  Básico,https://www.alura.com.br/,No
After Effects II: Avançando na criação de animações 2D -  Básico,https://www.alura.com.br/,No
Criação em Photoshop: Produzindo telas para vídeos -  Básico,https://www.alura.com.br/,No
Premiere: Introdução a edição de videos -  Básico,https://www.alura.com.br/,No
Blender 3D: Modelagem no mundo real -  Básico,https://www.alura.com.br/,No
3ds Max: Modelagem para jogos -  Básico,https://www.alura.com.br/,No
"3D Softimage: Modelagem, Texturização e Iluminação -  Básico",https://www.alura.com.br/,No
Ilustração 3D com Softimage I: Criação de personagem -  Básico,https://www.alura.com.br/,No
"Ilustração 3D com Softimage II: Esqueleto, materiais e ambientação -  Básico",https://www.alura.com.br/,No
"Animação 3D com Softimage: Rigging, Controladores e Constrains -  Básico",https://www.alura.com.br/,No
Revit: Introdução à Arquitetura com a plataforma BIM -  Básico,https://www.alura.com.br/,No
Fotografia: técnicas de composição -  Básico,https://www.alura.com.br/,No
Photoshop: tratamento de imagens I -  Básico,https://www.alura.com.br/,No
Photoshop: tratamento de imagens II -  Intermediário,https://www.alura.com.br/,No
Lightroom: organização e edição de fotos como um profissional -  Básico,https://www.alura.com.br/,No
Lightroom II: Agilidade na organização e publicação de imagens. -  Básico,https://www.alura.com.br/,No
UX: o que é experiência de usuário -  Básico,https://www.alura.com.br/,No
UX Strategy: divergindo e afunilando ideias -  Básico,https://www.alura.com.br/,No
Microcopy: a influência do micro copy na experiência do usuario -  Básico,https://www.alura.com.br/,No
UX Design com Axure: protótipo para App mobile -  Intermediário,https://www.alura.com.br/,No
UX Design com Axure: aprimoramento de protótipo para App -  Avançado,https://www.alura.com.br/,No
"Sketch: Os primeiros passos com layouts, grids e boas práticas -  Básico",https://www.alura.com.br/,No
Sketch: as 10 heurísticas de Nielsen na criação de um layout I -  Básico,https://www.alura.com.br/,No
Sketch: as 10 heurísticas de Nielsen na criação de um layout II -  Intermediário,https://www.alura.com.br/,No
Design de Apresentação: Princípios e Técnicas Visuais -  Básico,https://www.alura.com.br/,No
HTML e CSS: Os seus primeiros passos -  Básico,https://www.alura.com.br/,No
HTML5 e CSS3 I: Suas primeiras páginas da Web -  Básico,https://www.alura.com.br/,No
HTML5 e CSS3 II: Turbinando as suas páginas -  Intermediário,https://www.alura.com.br/,No
Web Design Responsivo: Páginas que se adaptam do mobile ao desk -  Básico,https://www.alura.com.br/,No
Bootstrap: criação de uma single-page responsiva -  Intermediário,https://www.alura.com.br/,No
HTTP: Entendendo a web por baixo dos panos -  Básico,https://www.alura.com.br/,No
Google Chart Tools: Crie Gráficos Memoráveis na Web -  Básico,https://www.alura.com.br/,No
jQuery I: Introdução à biblioteca campeã de JavaScript -  Básico,https://www.alura.com.br/,No
jQuery II: Manipulação dinâmica de conteúdo -  Intermediário,https://www.alura.com.br/,No
JavaScript: Programando na linguagem da web -  Básico,https://www.alura.com.br/,No
Expressões regulares: Capturando textos de forma mágica -  Intermediário,https://www.alura.com.br/,No
"JavaScript avançado I:  ES6, orientação a objetos e padrões de projetos -  Avançado",https://www.alura.com.br/,No
"JavaScript Avançado II: ES6, orientação a objetos e padrões de projetos -  Avançado",https://www.alura.com.br/,No
"JavaScript Avançado III: ES6, orientação a objetos e padrões de projetos -  Avançado",https://www.alura.com.br/,No
AngularJS: crie webapps poderosas -  Intermediário,https://www.alura.com.br/,No
Meteor: Crie single page applications com JavaScript -  Básico,https://www.alura.com.br/,No
Node.js: Inovando com Javascript no backend -  Básico,https://www.alura.com.br/,No
MEAN Stack: criando aplicações completas com Javascript -  Intermediário,https://www.alura.com.br/,No
Node.js e HTTP: desenvolvendo uma API seguindo o estilo REST -  Intermediário,https://www.alura.com.br/,No
Grunt: Automação de tarefas front-end -  Intermediário,https://www.alura.com.br/,No
Jasmine: Testes automatizados em JavaScript -  Intermediário,https://www.alura.com.br/,No
Sass e Compass: Descomplicando o CSS -  Básico,https://www.alura.com.br/,No
Gulp: automação de tarefas front-end -  Intermediário,https://www.alura.com.br/,No
LESS: CSS simples e produtivo -  Básico,https://www.alura.com.br/,No
Performance Web I: otimizando o front-end -  Intermediário,https://www.alura.com.br/,No
"Performance Web II: Critical Path, HTTP/2 e Resource Hints -  Intermediário",https://www.alura.com.br/,No
MySQL I: Iniciando suas consultas -  Básico,https://www.alura.com.br/,No
MySQL II: Consultas poderosas -  Intermediário,https://www.alura.com.br/,No
PostgreSQL I: Primeiros passos com suas consultas -  Básico,https://www.alura.com.br/,No
SQLServer I: desvendando o banco de dados -  Básico,https://www.alura.com.br/,No
SQLServer II: Consultas poderosas -  Intermediário,https://www.alura.com.br/,No
Oracle I: Aprenda SQL usando esse famoso banco de dados -  Básico,https://www.alura.com.br/,No
Oracle II: Consultas Complexas -  Intermediário,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 1: Introduction to Oracle -  Básico,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 2: Retrieving Data -  Básico,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 3: Single Row Functions -  Básico,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 4: Group Functions -  Básico,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 5: Joins e Subquerys -  Básico,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 6: DML e Transaction Control -  Básico,https://www.alura.com.br/,No
Certificação Oracle SQL Fundamentals 7: Data definition language -  Básico,https://www.alura.com.br/,No
Data analysis: trabalhando com dados e estatísticas -  Básico,https://www.alura.com.br/,No
Machine Learning: Introdução a classificação -  Básico,https://www.alura.com.br/,No
Machine Learning II: Avançando com tipos diferentes de classificação -  Intermediário,https://www.alura.com.br/,No
Redis I: Armazenando chaves e valores -  Básico,https://www.alura.com.br/,No
Redis II: Estruturas e recursos na sua base NoSQL -  Básico,https://www.alura.com.br/,No
MongoDB: Uma alternativa aos bancos relacionais tradicionais -  Básico,https://www.alura.com.br/,No
Elasticsearch: Pesquisando e analisando os seus dados -  Intermediário,https://www.alura.com.br/,No
Linux I: Conhecendo e utilizando o terminal -  Básico,https://www.alura.com.br/,No
"Linux II: Programas, processos e pacotes -  Intermediário",https://www.alura.com.br/,No
Certificação Linux LPI Essentials 1: Evolution and Distributions -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 2: Open Source Software and Licensing -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 3: Command Line Basics -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 4: Using the command line to get help -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 5: Directories and Listing Files and managing files -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 6: Archiving Files on the Command Line -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 7: Searching and Extracting Data from Files -  Básico,https://www.alura.com.br/,No
Certificação Linux LPI Essentials 8: Turning Commands into a Script -  Básico,https://www.alura.com.br/,No
Git: Controle e compartilhe seu código -  Intermediário,https://www.alura.com.br/,No
Maven: Build do zero a web -  Básico,https://www.alura.com.br/,No
Ant: Build robusto para projetos Java -  Básico,https://www.alura.com.br/,No
Ivy: Gerenciamento de dependências flexível -  Intermediário,https://www.alura.com.br/,No
Vagrant: Automatização e implementação de entrega contínua -  Básico,https://www.alura.com.br/,No
Docker: Criando containers sem dor de cabeça -  Básico,https://www.alura.com.br/,No
Integração Contínua: Maturidade e Produtividade no Desenvolvimento de Software -  Intermediário,https://www.alura.com.br/,No
Windows: Introdução ao Prompt -  Básico,https://www.alura.com.br/,No
Windows Server -  Básico,https://www.alura.com.br/,No
Swift I: desenvolvendo para iOS no Xcode -  Básico,https://www.alura.com.br/,No
Swift II: um aplicativo de refeições -  Básico,https://www.alura.com.br/,No
"Swift III: dados, técnicas e melhorias no iOS -  Básico",https://www.alura.com.br/,No
Objective-C: programando para iPhone e iPad -  Básico,https://www.alura.com.br/,No
Android I: Crie sua App fantástica no Eclipse -  Básico,https://www.alura.com.br/,No
Android II: Imersão em interfaces e recursos -  Intermediário,https://www.alura.com.br/,No
Android III: Integrações e Mapas para turbinar sua App -  Intermediário,https://www.alura.com.br/,No
Android I: Crie sua App fantástica com Android Studio -  Básico,https://www.alura.com.br/,No
Android II: Integração com apps e recursos do device -  Básico,https://www.alura.com.br/,No
"Android III: Aprimore sua app com Fragments, Google Maps e GPS -  Básico",https://www.alura.com.br/,No
"Cordova & PhoneGap: Apps mobile com HTML, CSS e JS -  Intermediário",https://www.alura.com.br/,No
Xamarin: Criando aplicações mobile multiplataforma -  Intermediário,https://www.alura.com.br/,No
Ionic: desenvolvimento de aplicações híbridas mobile -  Básico,https://www.alura.com.br/,No
Jogos com Android I: Desenvolvimento de jogos 2D -  Básico,https://www.alura.com.br/,No
Jogos com Android II: Desenvolva seu próprio Flappy Bird -  Básico,https://www.alura.com.br/,No
Jogos mobile com Unity: Diversão com a Game Engine -  Intermediário,https://www.alura.com.br/,No
Lógica de programação I: Os primeiros programas com Javascript e HTML -  Básico,https://www.alura.com.br/,No
"Lógica de Programação II: Funções, Desenhos e um Jogo -  Básico",https://www.alura.com.br/,No
Arduino: Do zero ao jogo -  Intermediário,https://www.alura.com.br/,No
Java I: Primeiros passos -  Básico,https://www.alura.com.br/,No
Java II: Orientação a Objetos -  Básico,https://www.alura.com.br/,No
Java III: Principais APIs e bibliotecas -  Básico,https://www.alura.com.br/,No
Refatorando na prática -  Básico,https://www.alura.com.br/,No
Java 8: Tire proveito dos novos recursos da linguagem -  Intermediário,https://www.alura.com.br/,No
Threads 1: Programação paralela em Java -  Intermediário,https://www.alura.com.br/,No
Threads 2: Programação concorrente avançada -  Avançado,https://www.alura.com.br/,No
Java Reflection: mágica e meta programação -  Intermediário,https://www.alura.com.br/,No
Eclipse: Produtividade Extrema na IDE com Java -  Básico,https://www.alura.com.br/,No
Jasper Reports: Relatórios com Java -  Intermediário,https://www.alura.com.br/,No
Java: Dominando as Collections -  Intermediário,https://www.alura.com.br/,No
C# I: Fundamentos da linguagem -  Básico,https://www.alura.com.br/,No
C# II: Orientação a objetos -  Básico,https://www.alura.com.br/,No
C# III: Tópicos Avançados -  Básico,https://www.alura.com.br/,No
NHibernate: Persistência de dados com C# -  Básico,https://www.alura.com.br/,No
Entity Framework: Banco de dados de forma eficiente -  Básico,https://www.alura.com.br/,No
Ruby I: Introdução a lógica de programação com jogos -  Básico,https://www.alura.com.br/,No
Ruby II: Continuando seus primeiros passos na programação -  Básico,https://www.alura.com.br/,No
Ruby III: Mais lógica de programação em um novo jogo -  Básico,https://www.alura.com.br/,No
Orientação a Objetos: Melhores técnicas com Ruby -  Básico,https://www.alura.com.br/,No
PHP e MySQL I: Fundamentos para criar um sistema na Web -  Básico,https://www.alura.com.br/,No
"PHP e MySQL II: Cookies, sessões e mais recursos -  Básico",https://www.alura.com.br/,No
PHP I: Orientação a objetos com sua linguagem preferida -  Básico,https://www.alura.com.br/,No
PHP II: Avançando com Orientação a objetos -  Intermediário,https://www.alura.com.br/,No
PHP 7: refatorando para a nova versão. -  Básico,https://www.alura.com.br/,No
PDO: trabalhando com diversos bancos -  Básico,https://www.alura.com.br/,No
Design Patterns PHP I: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
Design Patterns PHP II: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
SOLID com PHP: Orientação a Objetos com PHP -  Avançado,https://www.alura.com.br/,No
CodeIgniter I: Programando elegantemente para a web -  Básico,https://www.alura.com.br/,No
CodeIgniter II: Mais técnicas e boas práticas -  Avançado,https://www.alura.com.br/,No
Laravel: facilitando o desenvolvimento PHP -  Básico,https://www.alura.com.br/,No
Laravel II: Mais técnicas e webapps poderosas -  Básico,https://www.alura.com.br/,No
CakePHP I: Acelere o desenvolvimento web -  Básico,https://www.alura.com.br/,No
"CakePHP II: Validação, emails e mais recursos -  Básico",https://www.alura.com.br/,No
Zend Framework: Mais prática do seu framework predileto -  Básico,https://www.alura.com.br/,No
Zend Framework: Seu desenvolvimento PHP acelerado -  Básico,https://www.alura.com.br/,No
Testes: TDD com PHP -  Básico,https://www.alura.com.br/,No
Python I: Programando com a linguagem -  Intermediário,https://www.alura.com.br/,No
Design Patterns Python I: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
Design Patterns Python II: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
Django: programação web com Python e simplicidade -  Básico,https://www.alura.com.br/,No
Servlets: Fundamentos de Java na Web -  Básico,https://www.alura.com.br/,No
Java e JSTL: Tags para facilitar o desenvolvimento JSP -  Básico,https://www.alura.com.br/,No
"Java e XML: integração, parsing e validação -  Intermediário",https://www.alura.com.br/,No
XStream: Consumindo o XML sem esforço -  Básico,https://www.alura.com.br/,No
VRaptor3: Suas aplicações web em java mais produtivas -  Básico,https://www.alura.com.br/,No
VRaptor4: Alta produtividade com aplicações web em java -  Básico,https://www.alura.com.br/,No
VRaptor e JPA: Pratique Java com um sistema completo -  Intermediário,https://www.alura.com.br/,No
Java e JSF I: Sua aplicação web com JSF2 -  Intermediário,https://www.alura.com.br/,No
Java e JSF 2 - II: Componentes ricos com Primefaces -  Intermediário,https://www.alura.com.br/,No
Java e JSF 2 - III: Integração com CDI -  Intermediário,https://www.alura.com.br/,No
Spring MVC: É hora de criar uma webapp com Spring MVC4 -  Básico,https://www.alura.com.br/,No
Spring MVC I: Criando aplicações web -  Básico,https://www.alura.com.br/,No
"Spring MVC II: Integração, cache, segurança e templates -  Intermediário",https://www.alura.com.br/,No
Spring Boot: Agilidade no desenvolvimento java com Spring -  Intermediário,https://www.alura.com.br/,No
EJB: O poder da Java EE -  Avançado,https://www.alura.com.br/,No
Java: Laboratório web de práticas e tecnologias -  Avançado,https://www.alura.com.br/,No
ASP.NET MVC 5: O framework pronto para a web -  Básico,https://www.alura.com.br/,No
ASP.NET: Razor -  Básico,https://www.alura.com.br/,No
Projeto Completo: Controle Financeiro com Asp.NET MVC 5 -  Avançado,https://www.alura.com.br/,No
Ruby on Rails 3 parte I -  Básico,https://www.alura.com.br/,No
Ruby on Rails 3 parte II -  Intermediário,https://www.alura.com.br/,No
Ruby on Rails 3 parte III -  Intermediário,https://www.alura.com.br/,No
Ruby on Rails 4: do zero à web -  Básico,https://www.alura.com.br/,No
JAX-RS e Jersey : Domine a criação de webservices REST -  Intermediário,https://www.alura.com.br/,No
JAX-WS : Domine a criação de webservices SOAP -  Intermediário,https://www.alura.com.br/,No
JMS e ActiveMQ: Mensageria com Java -  Intermediário,https://www.alura.com.br/,No
Apache Camel: O framework de integração entre sistemas -  Intermediário,https://www.alura.com.br/,No
Rest Assured: Testes automatizado de webservice -  Intermediário,https://www.alura.com.br/,No
WCF : Distribua seus sistemas em .NET -  Básico,https://www.alura.com.br/,No
Web API 2 : O framework de criação web services REST no .NET -  Intermediário,https://www.alura.com.br/,No
Testes: TDD com Java -  Intermediário,https://www.alura.com.br/,No
Mock: Testes de comportamentos automatizados em Java -  Intermediário,https://www.alura.com.br/,No
Teste de Integração: Testes SQL e DAOs automatizados em java -  Básico,https://www.alura.com.br/,No
Selenium: Sua webapp testada de ponta a ponta em java -  Intermediário,https://www.alura.com.br/,No
Testes: TDD com C# -  Intermediário,https://www.alura.com.br/,No
Mock: Testes de comportamentos automatizados em .NET -  Intermediário,https://www.alura.com.br/,No
Selenium: Testes automatizados de aceitação em .NET -  Intermediário,https://www.alura.com.br/,No
Design Patterns C# I: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
Design Patterns C# II: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
SOLID com C#: Orientação a Objetos com C# -  Avançado,https://www.alura.com.br/,No
Orientação a Objetos: Melhores técnicas com Java -  Intermediário,https://www.alura.com.br/,No
Design Patterns Java I: Boas práticas de programação -  Intermediário,https://www.alura.com.br/,No
Design Patterns Java II: Boas praticas de programação -  Intermediário,https://www.alura.com.br/,No
SOLID com Java: Orientação a Objetos com Java -  Avançado,https://www.alura.com.br/,No
"Java: Laboratório com Testes, JSF e Design Patterns I -  Intermediário",https://www.alura.com.br/,No
"Java: Laboratório com Testes, JSF e Design Patterns II -  Intermediário",https://www.alura.com.br/,No
