Course,Site,Free?
Certificação Java SE 7 Programmer I: O básico de Java -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Tipos de Dados -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Operadores -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Laços -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Criando e usando Arrays -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Métodos e encapsulamento -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Relações entre classes -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 7 Programmer I: Lidando com exceções -  Intermediário,https://www.alura.com.br/,No
Certificação Java SE 8 Programmer I: Conteúdo além da prova -  Avançado,https://www.alura.com.br/,No
Java e JDBC: Trabalhando com um banco de dados -  Básico,https://www.alura.com.br/,No
Java e JPA: Persista seus objetos com a JPA2 e Hibernate -  Intermediário,https://www.alura.com.br/,No
Java e JPA: Otimizações com JPA2 e Hibernate -  Avançado,https://www.alura.com.br/,No
Clojure: Introdução a programação funcional -  Básico,https://www.alura.com.br/,No
C I: Introdução à Linguagem das Linguagens -  Básico,https://www.alura.com.br/,No
C II: Avançando na linguagem -  Básico,https://www.alura.com.br/,No
C III: Recursos avançados da linguagem -  Básico,https://www.alura.com.br/,No
Estrutura de Dados: Computação na prática com Java -  Intermediário,https://www.alura.com.br/,No
Estatística I: Entenda seus dados com R -  Básico,https://www.alura.com.br/,No
Estatística II: Aprofundando em hipóteses e correlações -  Básico,https://www.alura.com.br/,No
"Algoritmos I: Selection, Insertion e Introdução a Análise -  Básico",https://www.alura.com.br/,No
"Algoritmos II: MergeSort, QuickSort, Busca Binária e Análise de Algoritmo -  Intermediário",https://www.alura.com.br/,No
Análise de Balanços,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Contabilidade Empresarial,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Matemática Financeira com o uso da HP 12C,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Administração e Planejamento de Finanças Pessoais,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Aprendendo na Web (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Atendimento ao Público (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Comunicação Escrita ,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Currículo sem Segredo,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
De Acordo com o Novo Acordo,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Dinâmicas e Testes na Seleção,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Economia de Energia,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Ensinando com a Web (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Entrevista: Como encará-la!,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Família+Segura na Internet,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Introdução à Fotografia Digital,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Organização Pessoal (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Postura e Imagem Profissional,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Técnicas de Lazer e Recreação (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Administrando e Armazenando Dados com SQL Server 2005,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Modelagem de Dados,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Projetando e Implementando Dados com SQL Server 2005,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Análise Estruturada de Sistemas,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Aplicações Java Mobile (J2ME),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Aplicações Windows Mobile,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
C++ - Desenvolvimento Orientado a Objeto,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
CMM - Sistema de Modelagem para Desenvolvimento de Software,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Engenharia de Requisitos,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Expression Blend,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Fundamentos das Aplicações Móveis (J2ME),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
HTML - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
HTML - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Ilustração & Design Gráfico para Web,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Inovando com CSS,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Introdução ao JavaScript,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Lógica de Programação,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Processo de Desenvolvimento de Software,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Programação em C#,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
"Revisões, Verificações e Inspeções",http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Silverlight,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
System Design Overview,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Teste e Resolução de Problemas,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Web Design,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Estratégia de Negócios,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Fundamentos de COBIT,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Fundamentos de Governança de TI,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Gestão de Processos - Business Process Management (BPM),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Gestão de Projetos 1 - Como trabalhar com projetos?,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Gestão de Projetos 2 - Como iniciar o trabalho com projetos?,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
"Gestão de Projetos 3 - Como Planejar o Escopo, Prazo e Orçamento do Projeto?",http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Gestão de Projetos 4 - Como Planejar os demais aspectos do projeto?,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
"Gestão de Projetos 5 - Como Executar, Monitorar, Controlar e Encerrar Projetos?",http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Gestão Estratégica - Balanced Scorecard (BSC),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Gestão Estratégica de TI - ITIL,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Internet Explorer 8,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Internet Explorer 9,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Introdução à Informática,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Introdução a Redes de Computadores,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Introdução ao e-Learning,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Introdução ao Pacote Office 2007,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Access 2003 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Access 2003 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Access 2003 - Intermediário,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Access 2007 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Access 2007 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Excel 2007 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Excel 2007 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Excel 2007 - Intermediário,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Excel 2010 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Excel 2010 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Excel 2010 - Intermediário,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Office Outlook 2007,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Office Outlook 2010,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2003 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2003 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2007 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2007 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2010 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2010 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2013 - Avançado (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft PowerPoint 2013 - Básico (NOVO),http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Windows 7,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Windows Server 2003,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Windows XP,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Word 2007 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Word 2007 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Word 2007 - Intermediário,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Word 2010 - Avançado,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Word 2010 - Básico,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Microsoft Word 2010 - Intermediário,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Segurança da Informação,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
TI na Educação,http://www.ev.org.br/Cursos/Paginas/Online.aspx,Yes
Princípios Básicos de Finanças,http://www.life-global.org/,Yes
Obtenção de Financiamento,http://www.life-global.org/,Yes
Fluxo de Caixa,http://www.life-global.org/,Yes
Previsão de Vendas,http://www.life-global.org/,Yes
Lucros e Prejuízos,http://www.life-global.org/,Yes
Marketing em Mídias Sociais,http://www.life-global.org/,Yes
Vendas On-line,http://www.life-global.org/,Yes
Definição de Preços,http://www.life-global.org/,Yes
Benefícios de Marketing Versus Características,http://www.life-global.org/,Yes
Proposta de Valor Exclusivo,http://www.life-global.org/,Yes
Seu Público-alvo,http://www.life-global.org/,Yes
Apresentações Eficientes,http://www.life-global.org/,Yes
E-mail Comercial,http://www.life-global.org/,Yes
Apresentação de Dados,http://www.life-global.org/,Yes
Sites de Negócios Eficazes,http://www.life-global.org/,Yes
Gerenciando Informações de Contato,http://www.life-global.org/,Yes
Gestão de Relacionamento com Clientes (CRM),http://www.life-global.org/,Yes
Contratação de Pessoal,http://www.life-global.org/,Yes
TI para o Sucesso nos Negócios,http://www.life-global.org/,Yes
Maximização da Capacidade,http://www.life-global.org/,Yes
Gestão de Estoque,http://www.life-global.org/,Yes
Empreendedorismo Social,http://www.life-global.org/,Yes
Liderança Eficaz,http://www.life-global.org/,Yes
Planejamento Estratégico,http://www.life-global.org/,Yes
Eficiência Energética: Fazer mais por menos,http://www.life-global.org/,Yes
Conceitos básicos de C# para iniciantes,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Preparando-se para ensinar o Creative Coding through Games and Apps.,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Windows 10 Desenvolvimento para Principiantes,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de Tecnologia,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Xamarin para Iniciantes absolutos,https://mva.microsoft.com/search/SearchResults.aspx,Yes
"Crie seu próprio jogo: aprenda a codificar o FLATVERSE! para salas de aula, acampamentos e clubes",https://mva.microsoft.com/search/SearchResults.aspx,Yes
"Jetpack Jumper para salas de aula, acampamentos e clubes",https://mva.microsoft.com/search/SearchResults.aspx,Yes
"Dream It Make It para salas de aula, acampamentos e clubes",https://mva.microsoft.com/search/SearchResults.aspx,Yes
Creative Coding Academy,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Criação de jogos do Windows 10 com o Unity 5,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Flatverse,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Creative Coding Through Games and Apps,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Preparatório para exame 70-697: Configuring Windows Devices,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Usando recursos ICT para apoiar seu ensino,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Como tecnologia e pedagogia se misturam?,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Organizar e gerenciar o uso de ICT para o seu ensino,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Use ferramentas básicas em ICT para apoiar o ensino e a aprendizagem,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Iniciando com Xamarin.Forms  Carga horária 2h30min,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Administrando o Office 365,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Academia Windows  Implantando Windows 10,https://mva.microsoft.com/search/SearchResults.aspx,Yes
O que é o Microsoft Azure e como funciona,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Aprendendo a programar para iOS/Swift com Azure Mobile Services,https://mva.microsoft.com/search/SearchResults.aspx,Yes
DevOps  Introdução ao PowerShell DSC,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Skype for Business - Aprofundando seus conhecimentos em Cloud PBX,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Instalando e configurando o Skype for Business Server 2015,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Otimizar a arquitetura da carga de trabalho e os recursos de administração no Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Aprofunde seus conhecimentos sobre cenários de recuperação de desastre e armazenamento em rede,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao NodeJS com Typescript no Visual Studio Code  Carga horária 2h,https://mva.microsoft.com/search/SearchResults.aspx,Yes
A internet das coisas: Conectando seus devices na nuvem,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando o NANO Server TP4,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Desmistificando o LINQ,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Desenvolvendo sites usando Python e Django,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Adotar tecnologias de software livre para acelerar e dimensionar soluções,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao JSON com C#,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Pacote de Avaliação do Creative Coding through Games and Apps,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Dicas e truques do DreamSpark e Azure para estudantes,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Learn to Code with CODExist: Bot Levels Up,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Students to Business  Infraestrutura de TI  Carga horária: 2 Horas,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Students to Business - Desenvolvimento de Sistemas  Carga horária: 1 Hora,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Programação no Jump Start de C#,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução rápida ao desenvolvimento em HTML5 com JavaScript e CSS3,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades do Windows 10: Live tiles e background execution,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução à aprendizagem de máquina com o Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Top 10 Recursos do Windows 10,https://mva.microsoft.com/search/SearchResults.aspx,Yes
O Windows 10 é gratuito?,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao Windows 10 para Profissionais de TI,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Crie seu jogo para Kinect,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Aprendendo a Programar,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Iniciando no Minecraft,https://mva.microsoft.com/search/SearchResults.aspx,Yes
CODExist: O nascimento de Bot,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Visão geral do Windows Server 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Conceitos de Interfaces Modernas,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Migrando sua rede com MAP,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao Microsoft Azure Mobile Services,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Desenvolvendo games para Windows Phone,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Proteção de Dados no Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
PowerShell 3.0,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Portando Apps Android para Windows Phone,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades do Windows 8.1 para Desenvolvedores  Parte 2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Primeiros cenários de uso do Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Microsoft Azure RemoteApp,https://mva.microsoft.com/search/SearchResults.aspx,Yes
OneNote para Professores,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Students to Business: Windows 8.1 Consumer,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de mobilidade empresarial,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Azure de 0 a 100  Fast Track,https://mva.microsoft.com/search/SearchResults.aspx,Yes
SQLite no Windows Phone,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Security Development LifeCycle,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades do Windows 8.1 para Desenvolvedores  Parte 3,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Otimizando a Infraestrutura de TI com o Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Dicas e truques do Azure  serie 2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução a Application Lifecycle Management(ALM) - Parte 1,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao System Center Virtual Machine Manager 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Mobilidade Empresarial e a Nuvem,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Dynamics CRM Online e a Era do Cliente,https://mva.microsoft.com/search/SearchResults.aspx,Yes
O Caminho Para as Competências de Cloud,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Preparatório de exame de certificação:70-411  Administrando o Windows Server R2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Integrando Microsoft Intune + System Center Configuration Manager 2012r2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades de Windows 10 do evento Build 2015,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução à programação com o Python,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Conceitos básicos de bancos de dados,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de sistemas de rede,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Usando o Office 365 Personal e Home,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando o Windows Server 2012 Essentials,https://mva.microsoft.com/search/SearchResults.aspx,Yes
AppDay - A sua primeira App para Windows 8,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Gerencie dispositivos com o System Center 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Proteção de informações com Azure RMS,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando uma nuvem privada com Windows Azure Pack,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de Rede,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Utilizando o Office 365,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades de Windows 10 para IT Pros do evento Ignite,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Consumo: A nova moeda do mercado,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Preparatório de exame de certificação: 70-412  Configurando serviços avançados ,https://mva.microsoft.com/search/SearchResults.aspx,Yes
70-533  Implementando soluções de infraestrutura no Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Microsoft Azure Big Data and Business Analytics,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Hora do Código com o TouchDevelop,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Microsoft Desktop Optimization Pack 2013 - MDOP,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Sites Fixos com Internet Explorer 9,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Core Solutions of Microsoft SharePoint Server 2013: exame 70-331,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Protegendo dados com o Azure Rights Management,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Cloud SureStep,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Migrando para o Exchange Online,https://mva.microsoft.com/search/SearchResults.aspx,Yes
1. Introdução ao Bing Ads,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Conceitos básicos de BI - Business Intelligence - com SQL Server 2014,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando e Administrando o WSUS,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Melhores Práticas para SQL Server,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Backup de maquinas virtuais Linux no Hyper-V,https://mva.microsoft.com/search/SearchResults.aspx,Yes
2. Bing Ads Editor,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Proteção de Dados e Servidores em ambiente de Nuvem Privada,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao SQL Server 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Dicas & Truques de Office 365,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Visão geral do Windows 10 para empresas,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando Windows 10 Enterprise Preview,https://mva.microsoft.com/search/SearchResults.aspx,Yes
5 dicas para gerar negócios com Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
VPN no Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Proteção de dados com o Windows Azure Backup,https://mva.microsoft.com/search/SearchResults.aspx,Yes
