Course,Site,Free?
Migrando máquinas virtuais do AWS para Windows Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao desenvolvimento de aplicativos móveis,https://mva.microsoft.com/search/SearchResults.aspx,Yes
HTML5 - Homologado pelo W3C,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao Blend For Visual Studio 2013,https://mva.microsoft.com/search/SearchResults.aspx,Yes
System Center Virtual Machine Manager 2008 R2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Visão geral do SQL 2014,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Hospedando um site PHP MySQL no Azure Web Sites,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos do C# com Clean Code,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao Lab Management,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de Computação em Nuvem,https://mva.microsoft.com/search/SearchResults.aspx,Yes
O Novo Modelo Financeiro,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Crie cursos com o Office Mix,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Starter Kits e os Arquitetos na Nuvem,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução rápida - Aplicação do ALM com o Visual Studio 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Java no Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Preparatório do exame 70-688: Suportando Windows 8.1,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Guia de Estudo - Certificação TFS 2012 (70-496),https://mva.microsoft.com/search/SearchResults.aspx,Yes
Migração para Windows Server 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Visão geral do Azure Media services,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução à Business Intelligence,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Migrando VMs de Vmware para Azure e Hyper-V,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Conceitos Básicos do LightSwitch,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Ofertas e Cenários de Venda do Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
A Importância de Marketing na Transformação do seu Negócio,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades da Unity 5,https://mva.microsoft.com/search/SearchResults.aspx,Yes
A Internet das Coisas  Fundamentos de IoT  Carga horária 1h30min,https://mva.microsoft.com/search/SearchResults.aspx,Yes
3. Orçamentos e cobranças do Bing Ads,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Noções básicas sobre instalação de servidores,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando e administrando um Cluster de Failover com WS 2012 R2 e SC,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Como Participar da Imagine Cup,https://mva.microsoft.com/search/SearchResults.aspx,Yes
4. Otimização de campanhas no Bing Ads,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implementando Segurança no Windows 8,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Visão geral do Azure Active Directory,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de Devops,https://mva.microsoft.com/search/SearchResults.aspx,Yes
ASP.NET MVC Intermediário,https://mva.microsoft.com/search/SearchResults.aspx,Yes
O Programa MPN - Microsoft Partner Network,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Transformando Seu Negócio Para a Nuvem - Introdução,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Windows Phone 7 Game Programming,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Instalando e configurando o Hyper-V,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao desenvolvimento para Windows 8,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução a Universal Apps,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Entendendo desenvolvimento para o Windows Phone 7,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Fundamentos de Virtualização,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Recursos de Vendas de Office 365,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Docker  Conceitos e prática,https://mva.microsoft.com/search/SearchResults.aspx,Yes
5. Recursos disponíveis no Bing Ads,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando Windows 8 com o System Center 2012 Configuration Manager,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Interoperabilidade com Windows Server 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Windows Server 2012: Serviços de Rede,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Utilizando e Configurando o Windows Phone 8,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Nuvem privada: alta disponibilidade e recuperação,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Migrando Web Sites locais para o Azure Web Sites,https://mva.microsoft.com/search/SearchResults.aspx,Yes
SQL Server para DBAs Oracle,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Desenvolvimento de jogos com Unity para Windows 8 e Windows Phone 8  Introdução,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Alta Disponibilidade em Maquinas Virtuais,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Wordpress no Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução a UX aplicada a Apps,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades do Windows Server 2012 R2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Acesso Remoto com Direct Access,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Dicas e truques do Azure  serie 1,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Conceitos básicos do desenvolvimento de software,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Crie seu primeiro aplicativo com Windows App Studio,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Publicando aplicações via Azure Active Directory,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Treinamento de ASP.NET MVC 5 Conceitos Básicos,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Desenvolvimento de apps Windows 8.1 com HTML5 e JavaScript  Introdução,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao desenvolvimento Sharepoint,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao System Center Configuration Manager 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Gerenciamento de pequenas e medias empresas com System Center Advisor,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Integrando Mac OS em redes Microsoft,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Exame 70-410: Instalando e Configurando o Windows Server 2012 R2,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Interoperabilidade e Cloud Computing,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Azure AD Premium RMS,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Introdução ao Xamarin,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Windows Server 2012: Virtualização,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Alta Disponibilidade com Hyper-V Server 2012,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Visual Studio para Teste de Software,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Novidades do Windows 8.1 para Desenvolvedores  Parte 1,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Iniciando no Microsoft Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Planejamento para Bring Your Own Device,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Implantando e Administrando o Lync Server 2013,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Plano de Continuidade de Negócios com System Center e Azure,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Desenvolvimento de apps Windows 8.1 com HTML5 e JavaScript  Intermediário,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Estendendo sua rede com Microsoft Azure ExpressRoute,https://mva.microsoft.com/search/SearchResults.aspx,Yes
CDF  Customer Decision Framework,https://mva.microsoft.com/search/SearchResults.aspx,Yes
Node.js básico,https://www.schoolofnet.com/,No
ASP.NET Web Forms - User Controls,https://www.schoolofnet.com/,No
Angular 2 - Componentes e Serviços,https://www.schoolofnet.com/,No
Java SE,https://www.schoolofnet.com/,No
Azure Web Apps,https://www.schoolofnet.com/,No
Node.js com Bookshelf,https://www.schoolofnet.com/,No
Iniciando com Laravel 5.3,https://www.schoolofnet.com/,No
Angular Material,https://www.schoolofnet.com/,No
ZF3 com Doctrine,https://www.schoolofnet.com/,No
Consumindo APIs com Android,https://www.schoolofnet.com/,No
Azure: Gerenciamento de Máquinas Virtuais,https://www.schoolofnet.com/,No
Webcrawler com Python,https://www.schoolofnet.com/,No
Angular 2.0: Primeiros passos,https://www.schoolofnet.com/,No
ASP.NET MVC + Entity Framework,https://www.schoolofnet.com/,No
Trabalhando com Laravel Passport,https://www.schoolofnet.com/,No
Iniciando com JSP,https://www.schoolofnet.com/,No
Git flow na prática,https://www.schoolofnet.com/,No
Yeoman,https://www.schoolofnet.com/,No
Iniciando com Angular.js 1.5,https://www.schoolofnet.com/,No
Iniciando com Azure,https://www.schoolofnet.com/,No
Java 8,https://www.schoolofnet.com/,No
Laravel 5.3: Apresentando Laravel Echo,https://www.schoolofnet.com/,No
Iniciando Backbone.js,https://www.schoolofnet.com/,No
Iniciando com .Net MVC,https://www.schoolofnet.com/,No
Polymer,https://www.schoolofnet.com/,No
Escalando aplicações na Amazon AWS,https://www.schoolofnet.com/,No
Iniciando com Aurelia JS,https://www.schoolofnet.com/,No
Api's Nativas no Java,https://www.schoolofnet.com/,No
Laravel 5.3: Scout e Realtime Search no Frontend,https://www.schoolofnet.com/,No
Android intermediário,https://www.schoolofnet.com/,No
Webservices com PHP,https://www.schoolofnet.com/,No
Otimizações técnicas de SEO,https://www.schoolofnet.com/,No
Orientação a Objetos com Java,https://www.schoolofnet.com/,No
Search com Django e Algolia,https://www.schoolofnet.com/,No
ASP.NET Web Forms + Entity Framework,https://www.schoolofnet.com/,No
Spark Java Framework,https://www.schoolofnet.com/,No
Zend Expressive com Doctrine,https://www.schoolofnet.com/,No
Iniciando com Hapi.js,https://www.schoolofnet.com/,No
Iniciando com Android,https://www.schoolofnet.com/,No
Autenticação com Laravel e JWT,https://www.schoolofnet.com/,No
Jersey Java,https://www.schoolofnet.com/,No
Flask - Python,https://www.schoolofnet.com/,No
Symfony 3 com Doctrine,https://www.schoolofnet.com/,No
ASP.NET Web Forms + ADO.Net,https://www.schoolofnet.com/,No
Hibernate,https://www.schoolofnet.com/,No
Django Intermediário,https://www.schoolofnet.com/,No
Express.io,https://www.schoolofnet.com/,No
Iniciando com Go Lang,https://www.schoolofnet.com/,No
MEAN,https://www.schoolofnet.com/,No
Laravel com ElasticSearch,https://www.schoolofnet.com/,No
Spring Boot Intermediário,https://www.schoolofnet.com/,No
Vuex com Vue.js,https://www.schoolofnet.com/,No
Iniciando com ASP.Net Webforms,https://www.schoolofnet.com/,No
Web Crawler com Node,https://www.schoolofnet.com/,No
Python OO,https://www.schoolofnet.com/,No
Yii2 básico,https://www.schoolofnet.com/,No
Spring Boot,https://www.schoolofnet.com/,No
webpack,https://www.schoolofnet.com/,No
ZF3 Intermediário,https://www.schoolofnet.com/,No
Sails,https://www.schoolofnet.com/,No
Desenvolvimento de Apis com Node.js,https://www.schoolofnet.com/,No
Doctrine,https://www.schoolofnet.com/,No
SOLID com C#,https://www.schoolofnet.com/,No
Desenvolvimento de layouts com bootstrap,https://www.schoolofnet.com/,No
Iniciando com python,https://www.schoolofnet.com/,No
Orientação a objetos com javascript,https://www.schoolofnet.com/,No
Apigility com Angular 2,https://www.schoolofnet.com/,No
Iniciando com ZF3,https://www.schoolofnet.com/,No
Symfony 3: Micro Kernel as Microframework,https://www.schoolofnet.com/,No
Node.js com MongoDB,https://www.schoolofnet.com/,No
Ionic 2 com Pagseguro,https://www.schoolofnet.com/,No
Orientação a objetos com C#,https://www.schoolofnet.com/,No
Iniciando com MongoDB,https://www.schoolofnet.com/,No
Iniciando com Symfony 3,https://www.schoolofnet.com/,No
Realtime com Vue.js e Firebase,https://www.schoolofnet.com/,No
Iniciando com Django,https://www.schoolofnet.com/,No
Iniciando com C#,https://www.schoolofnet.com/,No
"Node.js com Express, Jade e Sequelize",https://www.schoolofnet.com/,No
CakePHP 3,https://www.schoolofnet.com/,No
Iniciando com Node.js,https://www.schoolofnet.com/,No
Zend Framework 2: Essencial,https://www.schoolofnet.com/,No
Git e Github,https://www.schoolofnet.com/,No
Lumen,https://www.schoolofnet.com/,No
MySQL,https://www.schoolofnet.com/,No
Laravel - Eventos e filas,https://www.schoolofnet.com/,No
Laravel - Eloquent,https://www.schoolofnet.com/,No
Laravel - Autenticação,https://www.schoolofnet.com/,No
Iniciando com Laravel,https://www.schoolofnet.com/,No
Banco de dados e Eloquent,https://www.schoolofnet.com/,No
PSRs,https://www.schoolofnet.com/,No
jQuery - Iniciando,https://www.schoolofnet.com/,No
PHP com PDO,https://www.schoolofnet.com/,No
PHP com MySQL,https://www.schoolofnet.com/,No
PHP com MVC,https://www.schoolofnet.com/,No
PHP - Iniciando com OO,https://www.schoolofnet.com/,No
PHP - Avançando com OO,https://www.schoolofnet.com/,No
PHP 7 Novidades,https://www.schoolofnet.com/,No
Angular.js Avançando,https://www.schoolofnet.com/,No
Vue.js,https://www.schoolofnet.com/,No
Typescript,https://www.schoolofnet.com/,No
ReactJS,https://www.schoolofnet.com/,No
jQuery UI,https://www.schoolofnet.com/,No
jQuery com Ajax,https://www.schoolofnet.com/,No
Multimedia,https://www.schoolofnet.com/,No
Sass,https://www.schoolofnet.com/,No
Less,https://www.schoolofnet.com/,No
Gulp,https://www.schoolofnet.com/,No
Grunt,https://www.schoolofnet.com/,No
Compass,https://www.schoolofnet.com/,No
Javascript Básico,https://www.schoolofnet.com/,No
Javascript Avançado,https://www.schoolofnet.com/,No
ES6,https://www.schoolofnet.com/,No
HTML5,https://www.schoolofnet.com/,No
CSS3,https://www.schoolofnet.com/,No
Bootstrap,https://www.schoolofnet.com/,No
Composer,https://www.schoolofnet.com/,No
PHP Básico,https://www.schoolofnet.com/,No
Acessibilidade Web - Completo,https://www.treinaweb.com.br/,No
Adobe After Effects CC - Básico,https://www.treinaweb.com.br/,No
Adobe Encore CS6 - Completo,https://www.treinaweb.com.br/,No
Adobe Illustrator CC - Básico,https://www.treinaweb.com.br/,No
Adobe Lightroom CC - Completo,https://www.treinaweb.com.br/,No
Adobe Photoshop CC - Básico,https://www.treinaweb.com.br/,No
Adobe Photoshop CC - Intermediário,https://www.treinaweb.com.br/,No
Adobe Premiere CC - Lumetri - Color Grading - Completo,https://www.treinaweb.com.br/,No
Adobe Premiere Pro CC - Completo,https://www.treinaweb.com.br/,No
Adobe  Tratamento de Cor para Vídeos - Completo,https://www.treinaweb.com.br/,No
Android - Básico,https://www.treinaweb.com.br/,No
Android - Intermediário,https://www.treinaweb.com.br/,No
Android - Avançado,https://www.treinaweb.com.br/,No
AngularJS - Completo,https://www.treinaweb.com.br/,No
Arquitetura da Informação - Completo,https://www.treinaweb.com.br/,No
Bootstrap 4 - Básico,https://www.treinaweb.com.br/,No
C - Básico,https://www.treinaweb.com.br/,No
C - Intermediário,https://www.treinaweb.com.br/,No
C - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - Básico,https://www.treinaweb.com.br/,No
C# (C Sharp) - Intermediário,https://www.treinaweb.com.br/,No
C# (C Sharp) - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - ADO.NET - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - Apps para Windows 8 com XAML - Básico,https://www.treinaweb.com.br/,No
C# (C Sharp) - ASP.NET MVC - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - Entity e LINQ Framework - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - TDD - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - Web Forms (Módulo 1) - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - Web Forms (Módulo 2) - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - Windows Forms - Avançado,https://www.treinaweb.com.br/,No
C# (C Sharp) - WPF - Avançado,https://www.treinaweb.com.br/,No
C++ - Básico,https://www.treinaweb.com.br/,No
C++ - Intermediário,https://www.treinaweb.com.br/,No
C++ - Avançado,https://www.treinaweb.com.br/,No
CodeIgniter 2 - Completo,https://www.treinaweb.com.br/,No
CSS3 - Básico,https://www.treinaweb.com.br/,No
CSS3 - Design Responsivo - Avançado,https://www.treinaweb.com.br/,No
CSS3 - Less e Sass - Avançado,https://www.treinaweb.com.br/,No
DaVinci Resolve - Color Grading - Completo,https://www.treinaweb.com.br/,No
DaVinci Resolve - Edição - Completo,https://www.treinaweb.com.br/,No
DaVinci Resolve - Tratamento de cor para longa documental - Completo,https://www.treinaweb.com.br/,No
Delphi 10 Seattle - Básico,https://www.treinaweb.com.br/,No
Desenho Animado com Adobe After Effects - Completo,https://www.treinaweb.com.br/,No
Desenv. de Jogos 2D com Unity - Completo,https://www.treinaweb.com.br/,No
Desenv. de Jogos 2D com Unreal - Completo,https://www.treinaweb.com.br/,No
Desenv. de Jogos com LUA e Corona SDK - Básico,https://www.treinaweb.com.br/,No
Desenv. de Jogos com LUA e Corona SDK - Intermediário,https://www.treinaweb.com.br/,No
Desenv. de jogos RPG 2D com Unity - Completo,https://www.treinaweb.com.br/,No
Desenv. móvel p/ IOS com Swift - Básico,https://www.treinaweb.com.br/,No
Desenvolvimento Mobile Multiplataforma com Delphi - Completo,https://www.treinaweb.com.br/,No
Desenvolvimento web com HTML5 e CSS3 - Básico,https://www.treinaweb.com.br/,No
Django - Python Web Framework - Completo,https://www.treinaweb.com.br/,No
Drupal - Criação de Sites - Completo,https://www.treinaweb.com.br/,No
Efeitos de Partículas em Jogos com Unity - Completo,https://www.treinaweb.com.br/,No
Facebook Apps com HTML e JavaScript - Completo,https://www.treinaweb.com.br/,No
Facebook Marketing - Completo,https://www.treinaweb.com.br/,No
GDD - Game Design Document - Completo,https://www.treinaweb.com.br/,No
Grunt e Bower na Prática - Completo,https://www.treinaweb.com.br/,No
HTML5 - Desenv. de Jogos com JavaScript - Básico,https://www.treinaweb.com.br/,No
Identidade Visual - Completo,https://www.treinaweb.com.br/,No
Iluminação e Efeitos de Câmera em Jogos com Unity - Completo,https://www.treinaweb.com.br/,No
Introdução e projeto de Bancos de dados - Completo,https://www.treinaweb.com.br/,No
Java - Intermediário,https://www.treinaweb.com.br/,No
Java - Básico,https://www.treinaweb.com.br/,No
Java - Avançado,https://www.treinaweb.com.br/,No
Java - Desenv. de Jogos - Básico,https://www.treinaweb.com.br/,No
Java - Padrões de Projeto - Avançado,https://www.treinaweb.com.br/,No
Java Avançado - Spring MVC - Completo,https://www.treinaweb.com.br/,No
JavaScript - Básico,https://www.treinaweb.com.br/,No
JavaScript - Intermediário,https://www.treinaweb.com.br/,No
JavaScript - Avançado,https://www.treinaweb.com.br/,No
Joomla - Criação de Sites - Completo,https://www.treinaweb.com.br/,No
JQuery - Completo,https://www.treinaweb.com.br/,No
Laravel - Completo,https://www.treinaweb.com.br/,No
Lógica de Programação - Completo,https://www.treinaweb.com.br/,No
Lógica Orientada a Objetos - Completo,https://www.treinaweb.com.br/,No
Magento - Criação de Lojas Virtuais - Completo,https://www.treinaweb.com.br/,No
Microsoft Project - Básico,https://www.treinaweb.com.br/,No
Microsoft Project - Avançado,https://www.treinaweb.com.br/,No
Microsoft Project - Intermediário,https://www.treinaweb.com.br/,No
Motion Graphics com Adobe After Effects - Completo,https://www.treinaweb.com.br/,No
MySQL - Desenvolvedor,https://www.treinaweb.com.br/,No
MySQL - DBA,https://www.treinaweb.com.br/,No
Node.js - Completo,https://www.treinaweb.com.br/,No
Oracle - Desenvolvedor,https://www.treinaweb.com.br/,No
Oracle - DBA,https://www.treinaweb.com.br/,No
PhoneGap - Apache Cordova Mobile Framework - Completo,https://www.treinaweb.com.br/,No
PHP - Avançado,https://www.treinaweb.com.br/,No
PHP - Básico,https://www.treinaweb.com.br/,No
PHP - Intermediário,https://www.treinaweb.com.br/,No
PHP - Doctrine - Avançado,https://www.treinaweb.com.br/,No
PHP - MVC - Avançado,https://www.treinaweb.com.br/,No
PHP - Orientação a Objetos - Avançado,https://www.treinaweb.com.br/,No
PHP - Padrões de Projeto - Avançado,https://www.treinaweb.com.br/,No
PHP - Web Services - Avançado,https://www.treinaweb.com.br/,No
PostgreSQL - Desenvolvedor,https://www.treinaweb.com.br/,No
PostgreSQL - DBA,https://www.treinaweb.com.br/,No
Python - Básico,https://www.treinaweb.com.br/,No
Python - Intermediário,https://www.treinaweb.com.br/,No
RegEx - Expressões Regulares - Completo,https://www.treinaweb.com.br/,No
Ruby on Rails - Básico,https://www.treinaweb.com.br/,No
Ruby on Rails - Intermediário,https://www.treinaweb.com.br/,No
RUP - Rational Unified Process - Completo,https://www.treinaweb.com.br/,No
Scrum - Completo,https://www.treinaweb.com.br/,No
SEO - Search Engine Optimization - Completo,https://www.treinaweb.com.br/,No
Silex - Completo,https://www.treinaweb.com.br/,No
SQL Server - Desenvolvedor,https://www.treinaweb.com.br/,No
SQL Server - DBA,https://www.treinaweb.com.br/,No
Teste de Software - Básico,https://www.treinaweb.com.br/,No
Teste de Software - Intermediário,https://www.treinaweb.com.br/,No
Teste de Software - Avançado,https://www.treinaweb.com.br/,No
Tratamento Fotográfico com Lightroom e Photoshop - Básico,https://www.treinaweb.com.br/,No
Ubuntu Linux - Completo,https://www.treinaweb.com.br/,No
UML - Completo,https://www.treinaweb.com.br/,No
Unity 3D - Intermediário,https://www.treinaweb.com.br/,No
UX e Usabilidade - Básico,https://www.treinaweb.com.br/,No
VB .NET - Básico,https://www.treinaweb.com.br/,No
VB .NET - Intermediário,https://www.treinaweb.com.br/,No
VB .NET - Avançado,https://www.treinaweb.com.br/,No
VB .NET - ASP.NET MVC - Avançado,https://www.treinaweb.com.br/,No
VB .NET - Web Forms (Módulo 1) - Avançado,https://www.treinaweb.com.br/,No
VB .NET - Web Forms (Módulo 2) - Avançado,https://www.treinaweb.com.br/,No
VB .NET - Windows Forms - Avançado,https://www.treinaweb.com.br/,No
Windows Phone - Básico,https://www.treinaweb.com.br/,No
Windows Phone - Intermediário,https://www.treinaweb.com.br/,No
Windows Phone - Avançado,https://www.treinaweb.com.br/,No
WordPress - Criação de Sites - Completo,https://www.treinaweb.com.br/,No
WordPress - Desenv. de Plugins - Completo,https://www.treinaweb.com.br/,No
Wordpress - Desenv. de Temas - Completo,https://www.treinaweb.com.br/,No
XML e XSLT - Completo,https://www.treinaweb.com.br/,No
XP - Extreme Programming - Completo,https://www.treinaweb.com.br/,No